"Path","Slice Name","Alias(s)","Label","Min","Max","Must Support?","Is Modifier?","Is Summary?","Type(s)","Short","Definition","Comments","Requirements","Default Value","Meaning When Missing","Fixed Value","Pattern","Example","Minimum Value","Maximum Value","Maximum Length","Binding Strength","Binding Description","Binding Value Set","Code","Slicing Discriminator","Slicing Description","Slicing Ordered","Slicing Rules","Base Path","Base Min","Base Max","Condition(s)","Constraint(s)","Mapping: RIM Mapping"
"MolecularVariant","","","",0,*,"","","","","Molecular Variant","MolecularVariant resource","","","","","","","","","",,,,,"",,,,"DomainResource",0,*,"","dom-2:If the resource is contained in another resource, it SHALL NOT contain nested Resources {contained.contained.empty()}
dom-3:If the resource is contained in another resource, it SHALL be referred to from elsewhere in the resource or SHALL refer to the containing resource {contained.where((('#'+id in (%resource.descendants().reference | %resource.descendants().as(canonical) | %resource.descendants().as(uri) | %resource.descendants().as(url))) or descendants().where(reference = '#').exists() or descendants().where(as(canonical) = '#').exists() or descendants().where(as(canonical) = '#').exists()).not()).trace('unmatched', id).empty()}dom-4:If a resource is contained in another resource, it SHALL NOT have a meta.versionId or a meta.lastUpdated {contained.meta.versionId.empty() and contained.meta.lastUpdated.empty()}dom-5:If a resource is contained in another resource, it SHALL NOT have a security label {contained.meta.security.empty()}dom-6:A resource should have narrative for robust management {text.`div`.exists()}","Entity. Role, or Act"
"MolecularVariant.primaryRepresentation.text.system","","","",1,1,"","","","CodeableConcept {[]} {[]}
","System","System that defines the nomenclature (including version, if applicable)","","","","","","","","","",,,,,"",,,,"MolecularVariant.primaryRepresentation.text.system",1,1,"",""
"MolecularVariant.primaryRepresentation.sequence","","","",0,1,"","","","BackboneElement {[]} {[]}
","Sequence","Sequence based representation of a variant","","","","","","","","","",,,,,"",,,,"MolecularVariant.primaryRepresentation.sequence",0,1,"",""
"MolecularVariant.primaryRepresentation.sequence.system","","","",1,1,"","","","CodeableConcept {[]} {[]}
","System","The system that specifies how this information should be interpreted, since systems may include different business rules governing interpretation (e.g. VCF left shifts while HGVS right shifts)","","","","","","","","","",,,,,"",,,,"MolecularVariant.primaryRepresentation.sequence.system",1,1,"",""
"MolecularVariant.primaryRepresentation.sequence.referenceSequence[x]","","","",1,1,"","","","http://hl7.org/fhir/uv/cg-model/StructureDefinition/GenomeSequenceDesignation {[]} {[]}
http://hl7.org/fhir/uv/cg-model/StructureDefinition/IdentifierSequenceDesignation {[]} {[]}","Reference Sequence","Sequence used as a reference for defining the state expressed by the Variant","","","","","","","","","",,,,,"",,,,"MolecularVariant.primaryRepresentation.sequence.referenceSequence[x]",1,1,"",""
"MolecularVariant.primaryRepresentation.sequence.interval","","","",1,1,"","","","http://hl7.org/fhir/uv/cg-model/StructureDefinition/MolecularPreciseInterval {[]} {[]}
","Interval","Coordinates of the variant. Note the interpretation of these coordinates may be subject to system-specific business rules or conventions (e.g., 0-based or 1-based).","","","","","","","","","",,,,,"",,,,"MolecularVariant.primaryRepresentation.sequence.interval",1,1,"",""
"MolecularVariant.primaryRepresentation.sequence.referenceAllele","","","",0,1,"","","","Reference {[]} {[CanonicalType[http://hl7.org/fhir/uv/cg-model/StructureDefinition/MolecularSequence]]}
","Reference Allele","The allele found in the Reference Sequence at the location specified by Interval.","","","","","","","","","",,,,,"",,,,"MolecularVariant.primaryRepresentation.sequence.referenceAllele",0,1,"",""
"MolecularVariant.primaryRepresentation.sequence.alternateAllele","","","",1,1,"","","","Reference {[]} {[CanonicalType[http://hl7.org/fhir/uv/cg-model/StructureDefinition/MolecularSequence]]}
","Alternate Allele","The state of the sequence at the location specified by Interval, which defines this Variant.","","","","","","","","","",,,,,"",,,,"MolecularVariant.primaryRepresentation.sequence.alternateAllele",1,1,"",""
"MolecularVariant.secondaryRepresentation","","","",0,*,"","","","BackboneElement {[]} {[]}
","Secondary Representation(s)","Alternative representations of the variant that might be considered to be equivalent but which might contain ambiguity or imprecision. Lossless transformations between the Primary and Secondary Representation(s) are not guaranteed.","","","","","","","","","",,,,,"",,,,"MolecularVariant.secondaryRepresentation",0,*,"",""
"MolecularVariant.secondaryRepresentation.identifier","","","",0,1,"","","","CodeableConcept {[]} {[]}
","Identifer","Identifer based representation of a variant. The source of the identifier is specified using the URI recorded in the system attribute.","","","","","","","","","",,,,,"",,,,"MolecularVariant.secondaryRepresentation.identifier",0,1,"",""
"MolecularVariant.secondaryRepresentation.text","","","",0,1,"","","","BackboneElement {[]} {[]}
","Text","Text based representation of a variant, including nomenclatures such as HGVS, ISCN, HLA, and pharmacogenetic star alleles.","","","","","","","","","",,,,,"",,,,"MolecularVariant.secondaryRepresentation.text",0,1,"",""
"MolecularVariant.secondaryRepresentation.text.value","","","",1,1,"","","","string {[]} {[]}
","Value","Value for the textual representation","","","","","","","","","",,,,,"",,,,"MolecularVariant.secondaryRepresentation.text.value",1,1,"",""
"MolecularVariant.secondaryRepresentation.text.system","","","",1,1,"","","","CodeableConcept {[]} {[]}
","System","System that defines the nomenclature (including version, if applicable)","","","","","","","","","",,,,,"",,,,"MolecularVariant.secondaryRepresentation.text.system",1,1,"",""
"MolecularVariant.secondaryRepresentation.sequence","","","",0,1,"","","","BackboneElement {[]} {[]}
","Sequence","Sequence based representation of a variant","","","","","","","","","",,,,,"",,,,"MolecularVariant.secondaryRepresentation.sequence",0,1,"",""
"MolecularVariant.secondaryRepresentation.sequence.system","","","",1,1,"","","","CodeableConcept {[]} {[]}
","System","The system that specifies how this information should be interpreted, since systems may include different business rules governing interpretation (e.g. VCF left shifts while HGVS right shifts)","","","","","","","","","",,,,,"",,,,"MolecularVariant.secondaryRepresentation.sequence.system",1,1,"",""
"MolecularVariant.secondaryRepresentation.sequence.referenceSequence[x]","","","",1,1,"","","","http://hl7.org/fhir/uv/cg-model/StructureDefinition/GenomeSequenceDesignation {[]} {[]}
http://hl7.org/fhir/uv/cg-model/StructureDefinition/IdentifierSequenceDesignation {[]} {[]}","Reference Sequence","Sequence used as a reference for defining the state expressed by the Variant","","","","","","","","","",,,,,"",,,,"MolecularVariant.secondaryRepresentation.sequence.referenceSequence[x]",1,1,"",""
"MolecularVariant.secondaryRepresentation.sequence.interval","","","",1,1,"","","","http://hl7.org/fhir/uv/cg-model/StructureDefinition/MolecularPreciseInterval {[]} {[]}
","Interval","Coordinates of the variant. Note the interpretation of these coordinates may be subject to system-specific business rules or conventions (e.g., 0-based or 1-based).","","","","","","","","","",,,,,"",,,,"MolecularVariant.secondaryRepresentation.sequence.interval",1,1,"",""
"MolecularVariant.secondaryRepresentation.sequence.referenceAllele","","","",0,1,"","","","Reference {[]} {[CanonicalType[http://hl7.org/fhir/uv/cg-model/StructureDefinition/MolecularSequence]]}
","Reference Allele","The allele found in the Reference Sequence at the location specified by Interval.","","","","","","","","","",,,,,"",,,,"MolecularVariant.secondaryRepresentation.sequence.referenceAllele",0,1,"",""
"MolecularVariant.secondaryRepresentation.sequence.alternateAllele","","","",1,1,"","","","Reference {[]} {[CanonicalType[http://hl7.org/fhir/uv/cg-model/StructureDefinition/MolecularSequence]]}
","Alternate Allele","The state of the sequence at the location specified by Interval, which defines this Variant.","","","","","","","","","",,,,,"",,,,"MolecularVariant.secondaryRepresentation.sequence.alternateAllele",1,1,"",""
"MolecularVariant.relationships","","","",0,*,"","","","BackboneElement {[]} {[]}
","Relationship to another Variant","Defines a relationship between the source Variant and a target Variant.","","","","","","","","","",,,,,"",,,,"MolecularVariant.relationships",0,*,"",""
"MolecularVariant.relationships.type","","","",1,1,"","","","CodeableConcept {[]} {[]}
","Type","Type of relationship (e.g., a genomic variant might have a relationship of 'predicted translation to' a variant expressed at the protein level)","","","","","","","","","",,,,,"",,,,"MolecularVariant.relationships.type",1,1,"",""
"MolecularVariant.relationships.description","","","",0,1,"","","","string {[]} {[]}
","Description","Text description of the relationship","","","","","","","","","",,,,,"",,,,"MolecularVariant.relationships.description",0,1,"",""
"MolecularVariant.relationships.relatedVariant","","","",1,1,"","","","Reference {[]} {[CanonicalType[http://hl7.org/fhir/uv/cg-model/StructureDefinition/MolecularVariant]]}
","Related Variant","Target variant of the relationship","","","","","","","","","",,,,,"",,,,"MolecularVariant.relationships.relatedVariant",1,1,"",""
